[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (8.489069938494105e-16, 1.035276180410083, 13.863703305156271), 0.6302494097246091),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (0.03495069184538406, 1.2119350606639032, 14.330147395232451), 0.5133420832795047),
((0.03495069184538406, 1.2119350606639032, 14.330147395232451), (0.06990138369076727, 1.3885939409177235, 14.796591485308632), 0.5133420832795047),
((0.06990138369076727, 1.3885939409177235, 14.796591485308632), (0.13928173306744093, 1.609868601864852, 15.239563145285999), 0.46329123015975293),
((0.13928173306744093, 1.609868601864852, 15.239563145285999), (0.2086620824441146, 1.8311432628119806, 15.682534805263366), 0.46329123015975293),
((0.2086620824441146, 1.8311432628119806, 15.682534805263366), (0.31143778814542705, 2.093735008915782, 16.095430347980592), 0.41812033521917696),
((0.31143778814542705, 2.093735008915782, 16.095430347980592), (0.4142134938467395, 2.3563267550195834, 16.50832589069782), 0.41812033521917696),
((0.4142134938467395, 2.3563267550195834, 16.50832589069782), (0.5488524068221834, 2.656320948168661, 16.884989994628132), 0.37735360253530714),
((0.5488524068221834, 2.656320948168661, 16.884989994628132), (0.6834913197976272, 2.9563151413177384, 17.261654098558445), 0.37735360253530714),
((0.6834913197976272, 2.9563151413177384, 17.261654098558445), (0.8479862839662101, 3.289239559063658, 17.596471569476133), 0.34056162628811465),
((0.8479862839662101, 3.289239559063658, 17.596471569476133), (1.012481248134793, 3.6221639768095772, 17.93128904039382), 0.34056162628811465),
