[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (0.19611613513818488, 1.0302500894358708, 13.844945678277048), 0.6302494097246091),
((0.19611613513818488, 1.0302500894358708, 13.844945678277048), (0.38909048219009756, 1.3004041065603422, 14.788225969818962), 0.5133420832795047),
((0.38909048219009756, 1.3004041065603422, 14.788225969818962), (0.5820648292420102, 1.5705581236848136, 15.731506261360876), 0.5133420832795047),
((0.5820648292420102, 1.5705581236848136, 15.731506261360876), (0.7718943946836677, 1.8570119101537528, 16.670606343514976), 0.46329123015975293),
((0.7718943946836677, 1.8570119101537528, 16.670606343514976), (0.9617239601253252, 2.143465696622692, 17.609706425669078), 0.46329123015975293),
((0.9617239601253252, 2.143465696622692, 17.609706425669078), (1.14840670244815, 2.446152876734427, 18.544334707241404), 0.41812033521917696),
((1.14840670244815, 2.446152876734427, 18.544334707241404), (1.3350894447709745, 2.748840056846162, 19.47896298881373), 0.41812033521917696),
((1.3350894447709745, 2.748840056846162, 19.47896298881373), (1.5186242787097375, 3.0676891735549203, 20.408828681000035), 0.37735360253530714),
((1.5186242787097375, 3.0676891735549203, 20.408828681000035), (1.7021591126485003, 3.3865382902636787, 21.33869437318634), 0.37735360253530714),
((1.7021591126485003, 3.3865382902636787, 21.33869437318634), (1.8825459131381015, 3.7214728075063825, 22.263507582093155), 0.34056162628811465),
((1.8825459131381015, 3.7214728075063825, 22.263507582093155), (2.0629327136277027, 4.056407324749086, 23.18832079099997), 0.34056162628811465),
