[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (8.489069938494105e-16, 1.035276180410083, 13.863703305156271), 0.6302494097246091),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (0.09130576947745929, 1.3930326988366866, 14.793043678745734), 0.5133420832795047),
((0.09130576947745929, 1.3930326988366866, 14.793043678745734), (0.18261153895491772, 1.7507892172632902, 15.722384052335197), 0.5133420832795047),
((0.18261153895491772, 1.7507892172632902, 15.722384052335197), (0.3634459149657292, 2.200519885324811, 16.597050419962144), 0.46329123015975293),
((0.3634459149657292, 2.200519885324811, 16.597050419962144), (0.5442802909765407, 2.650250553386332, 17.47171678758909), 0.46329123015975293),
((0.5442802909765407, 2.650250553386332, 17.47171678758909), (0.8111235380877089, 3.1832018751900053, 18.27468476332591), 0.41812033521917696),
((0.8111235380877089, 3.1832018751900053, 18.27468476332591), (1.077966785198877, 3.7161531969936785, 19.07765273906273), 0.41812033521917696),
((1.077966785198877, 3.7161531969936785, 19.07765273906273), (1.4256251031350775, 4.32195188128374, 19.79329346462424), 0.37735360253530714),
((1.4256251031350775, 4.32195188128374, 19.79329346462424), (1.773283421071278, 4.927750565573801, 20.50893419018575), 0.37735360253530714),
((1.773283421071278, 4.927750565573801, 20.50893419018575), (2.1949900361293584, 5.594605430046332, 21.123318532878155), 0.34056162628811465),
((2.1949900361293584, 5.594605430046332, 21.123318532878155), (2.6166966511874388, 6.261460294518864, 21.73770287557056), 0.34056162628811465),
