[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (0.7071067811865482, 0.9594698371997815, 13.580790180759422), 0.6302494097246091),
((0.7071067811865482, 0.9594698371997815, 13.580790180759422), (1.4345858444144788, 1.1939139933553269, 14.225623609025611), 0.5133420832795047),
((1.4345858444144788, 1.1939139933553269, 14.225623609025611), (2.162064907642409, 1.4283581495108721, 14.8704570372918), 0.5133420832795047),
((2.162064907642409, 1.4283581495108721, 14.8704570372918), (2.909146811470194, 1.7092219876751593, 15.472938682974618), 0.46329123015975293),
((2.909146811470194, 1.7092219876751593, 15.472938682974618), (3.6562287152979787, 1.9900858258394463, 16.075420328657437), 0.46329123015975293),
((3.6562287152979787, 1.9900858258394463, 16.075420328657437), (4.421996340072731, 2.312382611594474, 16.63194950735233), 0.41812033521917696),
((4.421996340072731, 2.312382611594474, 16.63194950735233), (5.187763964847482, 2.634679397349502, 17.188478686047226), 0.41812033521917696),
((5.187763964847482, 2.634679397349502, 17.188478686047226), (5.971168153114784, 2.993468079285369, 17.69597110916305), 0.37735360253530714),
((5.971168153114784, 2.993468079285369, 17.69597110916305), (6.754572341382087, 3.352256761221236, 18.203463532278874), 0.37735360253530714),
((6.754572341382087, 3.352256761221236, 18.203463532278874), (7.554446222608175, 3.7426547251053326, 18.659304737006426), 0.34056162628811465),
((7.554446222608175, 3.7426547251053326, 18.659304737006426), (8.354320103834263, 4.133052688989429, 19.115145941733978), 0.34056162628811465),
