[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (0.4472135954999588, 1.0079519267958903, 13.761727802389208), 0.6302494097246091),
((0.4472135954999588, 1.0079519267958903, 13.761727802389208), (0.8961676707439044, 1.2988291097240992, 14.606612825793933), 0.5133420832795047),
((0.8961676707439044, 1.2988291097240992, 14.606612825793933), (1.34512174598785, 1.589706292652308, 15.451497849198658), 0.5133420832795047),
((1.34512174598785, 1.589706292652308, 15.451497849198658), (1.7958048869022294, 1.938436725675283, 16.2732470758969), 0.46329123015975293),
((1.7958048869022294, 1.938436725675283, 16.2732470758969), (2.246488027816609, 2.2871671586982583, 17.094996302595142), 0.46329123015975293),
((2.246488027816609, 2.2871671586982583, 17.094996302595142), (2.6988804726769957, 2.6919460507659823, 17.889662977604022), 0.41812033521917696),
((2.6988804726769957, 2.6919460507659823, 17.889662977604022), (3.1512729175373826, 3.0967249428337063, 18.684329652612902), 0.41812033521917696),
((3.1512729175373826, 3.0967249428337063, 18.684329652612902), (3.6053466937720655, 3.5554820929378153, 19.44810899441545), 0.37735360253530714),
((3.6053466937720655, 3.5554820929378153, 19.44810899441545), (4.059420470006748, 4.014239243041924, 20.211888336217996), 0.37735360253530714),
((4.059420470006748, 4.014239243041924, 20.211888336217996), (4.515139568485288, 4.524650415714951, 20.94113489129553), 0.34056162628811465),
((4.515139568485288, 4.524650415714951, 20.94113489129553), (4.970858666963827, 5.035061588387977, 21.670381446373064), 0.34056162628811465),
