[
((0, 0, 0), (1, 0, 0), 1),
((1, 0, 0), (2, 0, 0), 1),
((2, 0, 0), (3, 0, 0), 0.95),
((3, 0, 0), (4, 0, 0), 0.95),
((4, 0, 0), (4.996194698091745, -0.08715574274765817, 0.0), 0.8573749999999999),
((4.996194698091745, -0.08715574274765817, 0.0), (5.992389396183491, -0.17431148549531633, 0.0), 0.8573749999999999),
((5.992389396183491, -0.17431148549531633, 0.0), (6.988584094275236, -0.2614672282429745, 0.0), 0.8145062499999999),
((6.988584094275236, -0.2614672282429745, 0.0), (7.984778792366981, -0.34862297099063266, 0.0), 0.8145062499999999),
((7.984778792366981, -0.34862297099063266, 0.0), (8.980973490458727, -0.4357787137382908, 0.0), 0.7737809374999999),
((8.980973490458727, -0.4357787137382908, 0.0), (9.977168188550472, -0.5229344564859489, 0.0), 0.7737809374999999),
((9.977168188550472, -0.5229344564859489, 0.0), (10.961975941562681, -0.6965826341528792, 0.0), 0.6983372960937497),
((10.961975941562681, -0.6965826341528792, 0.0), (11.94678369457489, -0.8702308118198095, 0.0), 0.6983372960937497),
((11.94678369457489, -0.8702308118198095, 0.0), (12.931591447587099, -1.04387898948674, 0.0), 0.6634204312890623),
((12.931591447587099, -1.04387898948674, 0.0), (13.916399200599308, -1.2175271671536703, 0.0), 0.6634204312890623),
((13.916399200599308, -1.2175271671536703, 0.0), (14.782424604383747, -0.71752716715367, 0.0), 0.3972143184582181),
((14.782424604383747, -0.71752716715367, 0.0), (15.648450008168187, -0.21752716715366982, 0.0), 0.3972143184582181),
((15.648450008168187, -0.21752716715366982, 0.0), (16.514475411952624, 0.2824728328463304, 0.0), 0.37735360253530714),
((16.514475411952624, 0.2824728328463304, 0.0), (17.38050081573706, 0.7824728328463306, 0.0), 0.37735360253530714),
((17.38050081573706, 0.7824728328463306, 0.0), (18.28680860277371, 1.2050910945870303, 0.0), 0.34056162628811465),
((18.28680860277371, 1.2050910945870303, 0.0), (19.19311638981036, 1.62770935632773, 0.0), 0.34056162628811465),
((19.19311638981036, 1.62770935632773, 0.0), (20.13280901059627, 1.969729499653399, 0.0), 0.30735686772502346),
((20.13280901059627, 1.969729499653399, 0.0), (21.072501631382178, 2.311749642979068, 0.0), 0.30735686772502346),
((21.072501631382178, 2.311749642979068, 0.0), (22.012194252168086, 2.653769786304737, 0.0), 0.2919890243387723),
((22.012194252168086, 2.653769786304737, 0.0), (22.951886872953995, 2.995789929630406, 0.0), 0.2919890243387723),
((22.951886872953995, 2.995789929630406, 0.0), (23.917812699243065, 3.2546089747329265, 0.0), 0.263520094465742),
((13.916399200599308, -1.2175271671536703, 0.0), (14.822706987635959, -1.6401454288943698, 0.0), 0.3972143184582181),
((14.822706987635959, -1.6401454288943698, 0.0), (15.72901477467261, -2.0627636906350695, 0.0), 0.3972143184582181),
((15.72901477467261, -2.0627636906350695, 0.0), (16.63532256170926, -2.4853819523757688, 0.0), 0.37735360253530714),
((16.63532256170926, -2.4853819523757688, 0.0), (17.541630348745908, -2.908000214116468, 0.0), 0.37735360253530714),
((17.541630348745908, -2.908000214116468, 0.0), (18.481322969531817, -3.250020357442137, 0.0), 0.34056162628811465),
((18.481322969531817, -3.250020357442137, 0.0), (19.421015590317726, -3.592040500767806, 0.0), 0.34056162628811465),
((19.421015590317726, -3.592040500767806, 0.0), (20.386941416606795, -3.8508595458703265, 0.0), 0.30735686772502346),
((20.386941416606795, -3.8508595458703265, 0.0), (21.352867242895865, -4.109678590972847, 0.0), 0.30735686772502346),
((21.352867242895865, -4.109678590972847, 0.0), (22.318793069184935, -4.368497636075368, 0.0), 0.2919890243387723),
((22.318793069184935, -4.368497636075368, 0.0), (23.284718895474004, -4.627316681177889, 0.0), 0.2919890243387723),
((23.284718895474004, -4.627316681177889, 0.0), (24.224411516259913, -4.969336824503557, 0.0), 0.263520094465742),
((24.224411516259913, -4.969336824503557, 0.0), (25.164104137045822, -5.311356967829226, 0.0), 0.263520094465742),
((25.164104137045822, -5.311356967829226, 0.0), (26.10379675783173, -5.653377111154894, 0.0), 0.25034408974245487),
((26.10379675783173, -5.653377111154894, 0.0), (27.04348937861764, -5.9953972544805625, 0.0), 0.25034408974245487),
