[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (30, 0, 0), 0.95),
((30, 0, 0), (40, 0, 0), 0.95),
((40, 0, 0), (50, 0, 0), 0.9025),
((50, 0, 0), (60, 0, 0), 0.9025),
((60, 0, 0), (70, 0, 0), 0.8573749999999999),
((70, 0, 0), (80, 0, 0), 0.8573749999999999),
((80, 0, 0), (90, 0, 0), 0.8145062499999999),
((90, 0, 0), (100, 0, 0), 0.8145062499999999),
((100, 0, 0), (110, 0, 0), 0.7737809374999999),
((110, 0, 0), (120, 0, 0), 0.7737809374999999),
((120, 0, 0), (130, 0, 0), 0.7350918906249998),
((130, 0, 0), (140, 0, 0), 0.7350918906249998),
((140, 0, 0), (150, 0, 0), 0.6983372960937497),
((150, 0, 0), (160, 0, 0), 0.6983372960937497),
((160, 0, 0), (169.96194698091745, -0.8715574274765816, 0.0), 0.6302494097246091),
((169.96194698091745, -0.8715574274765816, 0.0), (179.9238939618349, -1.7431148549531632, 0.0), 0.6302494097246091),
((179.9238939618349, -1.7431148549531632, 0.0), (189.88584094275234, -2.614672282429745, 0.0), 0.5987369392383786),
((189.88584094275234, -2.614672282429745, 0.0), (199.84778792366978, -3.4862297099063264, 0.0), 0.5987369392383786),
((199.84778792366978, -3.4862297099063264, 0.0), (209.80973490458723, -4.357787137382908, 0.0), 0.5688000922764596),
((209.80973490458723, -4.357787137382908, 0.0), (219.77168188550468, -5.229344564859489, 0.0), 0.5688000922764596),
((219.77168188550468, -5.229344564859489, 0.0), (229.73362886642212, -6.100901992336071, 0.0), 0.5403600876626365),
((229.73362886642212, -6.100901992336071, 0.0), (239.69557584733957, -6.972459419812652, 0.0), 0.5403600876626365),
((239.69557584733957, -6.972459419812652, 0.0), (249.65752282825702, -7.844016847289233, 0.0), 0.5133420832795047),
((249.65752282825702, -7.844016847289233, 0.0), (259.61946980917446, -8.715574274765816, 0.0), 0.5133420832795047),
((259.61946980917446, -8.715574274765816, 0.0), (269.5814167900919, -9.587131702242397, 0.0), 0.48767497911552943),
((269.5814167900919, -9.587131702242397, 0.0), (279.54336377100935, -10.458689129718978, 0.0), 0.48767497911552943),
((279.54336377100935, -10.458689129718978, 0.0), (289.5053107519268, -11.33024655719556, 0.0), 0.46329123015975293),
((289.5053107519268, -11.33024655719556, 0.0), (299.46725773284425, -12.201803984672141, 0.0), 0.46329123015975293),
((299.46725773284425, -12.201803984672141, 0.0), (309.4292047137617, -13.073361412148722, 0.0), 0.44012666865176525),
((309.4292047137617, -13.073361412148722, 0.0), (319.39115169467914, -13.944918839625304, 0.0), 0.44012666865176525),
((319.39115169467914, -13.944918839625304, 0.0), (329.3530986755966, -14.816476267101885, 0.0), 0.41812033521917696),
