[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (28.66025403784439, 4.999999999999999, 0.0), 0.6634204312890623),
((28.66025403784439, 4.999999999999999, 0.0), (37.32050807568878, 9.999999999999998, 0.0), 0.6634204312890623),
((37.32050807568878, 9.999999999999998, 0.0), (45.98076211353317, 14.999999999999996, 0.0), 0.6302494097246091),
((45.98076211353317, 14.999999999999996, 0.0), (54.641016151377556, 19.999999999999996, 0.0), 0.6302494097246091),
((20, 0, 0), (29.0630778703665, -4.226182617406994, 0.0), 0.6634204312890623),
((29.0630778703665, -4.226182617406994, 0.0), (38.126155740733, -8.452365234813987, 0.0), 0.6634204312890623),
((38.126155740733, -8.452365234813987, 0.0), (47.189233611099496, -12.67854785222098, 0.0), 0.6302494097246091),
((47.189233611099496, -12.67854785222098, 0.0), (56.252311481465995, -16.904730469627975, 0.0), 0.6302494097246091),
((20, 0, 0), (29.0630778703665, 0.0, 4.226182617406994), 0.6302494097246091),
((29.0630778703665, 0.0, 4.226182617406994), (38.126155740733, 0.0, 8.452365234813987), 0.6302494097246091),
((38.126155740733, 0.0, 8.452365234813987), (47.189233611099496, 0.0, 12.67854785222098), 0.5987369392383786),
((47.189233611099496, 0.0, 12.67854785222098), (56.252311481465995, 0.0, 16.904730469627975), 0.5987369392383786),
((20, 0, 0), (29.0630778703665, 0.0, -4.226182617406994), 0.5987369392383786),
((29.0630778703665, 0.0, -4.226182617406994), (38.126155740733, 0.0, -8.452365234813987), 0.5987369392383786),
((38.126155740733, 0.0, -8.452365234813987), (47.189233611099496, 0.0, -12.67854785222098), 0.5688000922764596),
((47.189233611099496, 0.0, -12.67854785222098), (56.252311481465995, 0.0, -16.904730469627975), 0.5688000922764596),
]
