[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (30, 0, 0), 0.95),
((30, 0, 0), (40, 0, 0), 0.95),
((40, 0, 0), (49.96194698091745, -0.8715574274765816, 0.0), 0.8573749999999999),
((49.96194698091745, -0.8715574274765816, 0.0), (59.92389396183491, -1.7431148549531632, 0.0), 0.8573749999999999),
((59.92389396183491, -1.7431148549531632, 0.0), (69.88584094275237, -2.614672282429745, 0.0), 0.8145062499999999),
((69.88584094275237, -2.614672282429745, 0.0), (79.84778792366983, -3.4862297099063264, 0.0), 0.8145062499999999),
((79.84778792366983, -3.4862297099063264, 0.0), (89.80973490458729, -4.357787137382908, 0.0), 0.7737809374999999),
((89.80973490458729, -4.357787137382908, 0.0), (99.77168188550475, -5.229344564859489, 0.0), 0.7737809374999999),
((99.77168188550475, -5.229344564859489, 0.0), (109.61975941562683, -6.965826341528793, 0.0), 0.6983372960937497),
((109.61975941562683, -6.965826341528793, 0.0), (119.46783694574891, -8.702308118198095, 0.0), 0.6983372960937497),
((119.46783694574891, -8.702308118198095, 0.0), (129.31591447587098, -10.438789894867398, 0.0), 0.6634204312890623),
((129.31591447587098, -10.438789894867398, 0.0), (139.16399200599307, -12.1752716715367, 0.0), 0.6634204312890623),
((139.16399200599307, -12.1752716715367, 0.0), (147.82424604383746, -7.175271671536699, 0.0), 0.3972143184582181),
((147.82424604383746, -7.175271671536699, 0.0), (156.48450008168186, -2.175271671536697, 0.0), 0.3972143184582181),
((156.48450008168186, -2.175271671536697, 0.0), (165.14475411952625, 2.824728328463305, 0.0), 0.37735360253530714),
((165.14475411952625, 2.824728328463305, 0.0), (174.54168032738534, 6.244929761719995, 0.0), 0.30735686772502346),
((174.54168032738534, 6.244929761719995, 0.0), (183.93860653524442, 9.665131194976684, 0.0), 0.30735686772502346),
((183.93860653524442, 9.665131194976684, 0.0), (193.3355327431035, 13.085332628233374, 0.0), 0.2919890243387723),
((193.3355327431035, 13.085332628233374, 0.0), (202.73245895096258, 16.505534061490064, 0.0), 0.2919890243387723),
((202.73245895096258, 16.505534061490064, 0.0), (212.39171721385327, 19.093724512515273, 0.0), 0.263520094465742),
((212.39171721385327, 19.093724512515273, 0.0), (222.05097547674396, 21.681914963540482, 0.0), 0.263520094465742),
((222.05097547674396, 21.681914963540482, 0.0), (231.71023373963465, 24.27010541456569, 0.0), 0.25034408974245487),
((231.71023373963465, 24.27010541456569, 0.0), (241.36949200252533, 26.8582958655909, 0.0), 0.25034408974245487),
((241.36949200252533, 26.8582958655909, 0.0), (247.79736809939072, 34.518740296780685, 0.0), 0.15777921478822676),
((247.79736809939072, 34.518740296780685, 0.0), (254.2252441962561, 42.179184727970465, 0.0), 0.15777921478822676),
