[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (30, 0, 0), 0.95),
((30, 0, 0), (40, 0, 0), 0.95),
((40, 0, 0), (49.96194698091745, -0.8715574274765816, 0.0), 0.8573749999999999),
((49.96194698091745, -0.8715574274765816, 0.0), (59.92389396183491, -1.7431148549531632, 0.0), 0.8573749999999999),
((59.92389396183491, -1.7431148549531632, 0.0), (69.88584094275237, -2.614672282429745, 0.0), 0.8145062499999999),
((69.88584094275237, -2.614672282429745, 0.0), (79.84778792366983, -3.4862297099063264, 0.0), 0.8145062499999999),
((79.84778792366983, -3.4862297099063264, 0.0), (89.80973490458729, -4.357787137382908, 0.0), 0.7737809374999999),
((89.80973490458729, -4.357787137382908, 0.0), (99.77168188550475, -5.229344564859489, 0.0), 0.7737809374999999),
((99.77168188550475, -5.229344564859489, 0.0), (109.61975941562683, -6.965826341528793, 0.0), 0.6983372960937497),
((109.61975941562683, -6.965826341528793, 0.0), (119.46783694574891, -8.702308118198095, 0.0), 0.6983372960937497),
((119.46783694574891, -8.702308118198095, 0.0), (129.31591447587098, -10.438789894867398, 0.0), 0.6634204312890623),
((129.31591447587098, -10.438789894867398, 0.0), (139.16399200599307, -12.1752716715367, 0.0), 0.6634204312890623),
((139.16399200599307, -12.1752716715367, 0.0), (147.82424604383746, -7.175271671536699, 0.0), 0.3972143184582181),
((147.82424604383746, -7.175271671536699, 0.0), (156.48450008168186, -2.175271671536697, 0.0), 0.3972143184582181),
((156.48450008168186, -2.175271671536697, 0.0), (165.14475411952625, 2.824728328463305, 0.0), 0.37735360253530714),
((139.16399200599307, -12.1752716715367, 0.0), (148.22706987635956, -16.401454288943697, 0.0), 0.3972143184582181),
((148.22706987635956, -16.401454288943697, 0.0), (157.29014774672606, -20.62763690635069, 0.0), 0.3972143184582181),
((157.29014774672606, -20.62763690635069, 0.0), (166.35322561709256, -24.853819523757686, 0.0), 0.37735360253530714),
((166.35322561709256, -24.853819523757686, 0.0), (175.41630348745906, -29.08000214116468, 0.0), 0.37735360253530714),
((175.41630348745906, -29.08000214116468, 0.0), (184.81322969531814, -32.50020357442137, 0.0), 0.34056162628811465),
((184.81322969531814, -32.50020357442137, 0.0), (194.21015590317722, -35.920405007678056, 0.0), 0.34056162628811465),
((194.21015590317722, -35.920405007678056, 0.0), (203.8694141660679, -38.50859545870326, 0.0), 0.30735686772502346),
((203.8694141660679, -38.50859545870326, 0.0), (213.5286724289586, -41.09678590972847, 0.0), 0.30735686772502346),
((213.5286724289586, -41.09678590972847, 0.0), (223.1879306918493, -43.68497636075367, 0.0), 0.2919890243387723),
((223.1879306918493, -43.68497636075367, 0.0), (232.84718895473998, -46.27316681177888, 0.0), 0.2919890243387723),
