[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (8.489069938494105e-16, 1.035276180410083, 13.863703305156271), 0.6302494097246091),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (-0.029849103116592748, 1.439236615761768, 14.77799264541657), 0.5133420832795047),
((-0.029849103116592748, 1.439236615761768, 14.77799264541657), (-0.05969820623318635, 1.843197051113453, 15.692281985676868), 0.5133420832795047),
((-0.05969820623318635, 1.843197051113453, 15.692281985676868), (-0.1186614284841494, 2.3823520301281227, 16.532422001998835), 0.46329123015975293),
((-0.1186614284841494, 2.3823520301281227, 16.532422001998835), (-0.17762465073511247, 2.9215070091427924, 17.372562018320803), 0.46329123015975293),
((-0.17762465073511247, 2.9215070091427924, 17.372562018320803), (-0.26425012190091085, 3.582580746884318, 18.117865675237734), 0.41812033521917696),
((-0.26425012190091085, 3.582580746884318, 18.117865675237734), (-0.35087559306670923, 4.243654484625844, 18.863169332154666), 0.41812033521917696),
((-0.35087559306670923, 4.243654484625844, 18.863169332154666), (-0.4630303065537849, 5.010369151693079, 19.495284780112243), 0.37735360253530714),
((-0.4630303065537849, 5.010369151693079, 19.495284780112243), (-0.5751850200408606, 5.777083818760315, 20.12740022806982), 0.37735360253530714),
((-0.5751850200408606, 5.777083818760315, 20.12740022806982), (-0.710107354583008, 6.630560355469973, 20.630762686868433), 0.34056162628811465),
