[
((0, 0, 0), (10, 0, 0), 1),
((10, 0, 0), (20, 0, 0), 1),
((20, 0, 0), (30, 0, 0), 0.95),
((30, 0, 0), (40, 0, 0), 0.95),
((40, 0, 0), (49.96194698091745, -0.8715574274765816, 0.0), 0.8573749999999999),
((49.96194698091745, -0.8715574274765816, 0.0), (59.92389396183491, -1.7431148549531632, 0.0), 0.8573749999999999),
((59.92389396183491, -1.7431148549531632, 0.0), (69.88584094275237, -2.614672282429745, 0.0), 0.8145062499999999),
((69.88584094275237, -2.614672282429745, 0.0), (79.84778792366983, -3.4862297099063264, 0.0), 0.8145062499999999),
((79.84778792366983, -3.4862297099063264, 0.0), (89.80973490458729, -4.357787137382908, 0.0), 0.7737809374999999),
((89.80973490458729, -4.357787137382908, 0.0), (99.77168188550475, -5.229344564859489, 0.0), 0.7737809374999999),
((99.77168188550475, -5.229344564859489, 0.0), (109.61975941562683, -6.965826341528793, 0.0), 0.6983372960937497),
((109.61975941562683, -6.965826341528793, 0.0), (119.46783694574891, -8.702308118198095, 0.0), 0.6983372960937497),
((119.46783694574891, -8.702308118198095, 0.0), (129.31591447587098, -10.438789894867398, 0.0), 0.6634204312890623),
((129.31591447587098, -10.438789894867398, 0.0), (139.16399200599307, -12.1752716715367, 0.0), 0.6634204312890623),
((139.16399200599307, -12.1752716715367, 0.0), (147.82424604383746, -7.175271671536699, 0.0), 0.3972143184582181),
((147.82424604383746, -7.175271671536699, 0.0), (156.48450008168186, -2.175271671536697, 0.0), 0.3972143184582181),
((156.48450008168186, -2.175271671536697, 0.0), (165.14475411952625, 2.824728328463305, 0.0), 0.37735360253530714),
((165.14475411952625, 2.824728328463305, 0.0), (175.14475411952625, 2.8247283284633053, 0.0), 0.2378268852553321),
((175.14475411952625, 2.8247283284633053, 0.0), (185.14475411952625, 2.824728328463306, 0.0), 0.2378268852553321),
((185.14475411952625, 2.824728328463306, 0.0), (195.10670110044373, 3.696285755939888, 0.0), 0.2146387639429372),
((195.10670110044373, 3.696285755939888, 0.0), (203.69226926652243, 3.6962857559398863, 0.0), 0.0008430581474923328),
((203.69226926652243, 3.6962857559398863, 0.0), (212.27783743260113, 3.6962857559398845, 0.0), 0.0008430581474923328),
((212.27783743260113, 3.6962857559398845, 0.0), (220.86340559867983, 3.6962857559398827, 0.0), 0.0008009052401177162),
((220.86340559867983, 3.6962857559398827, 0.0), (229.44897376475853, 3.696285755939881, 0.0), 0.0008009052401177162),
]
