[
((0, 0, 0), (6.123233995736766e-17, 0.0, 1.0), 0.95),
((6.123233995736766e-17, 0.0, 1.0), (1.2246467991473532e-16, 0.0, 2.0), 0.95),
((1.2246467991473532e-16, 0.0, 2.0), (1.8369701987210297e-16, 0.0, 3.0), 0.9025),
((1.8369701987210297e-16, 0.0, 3.0), (2.4492935982947064e-16, 0.0, 4.0), 0.9025),
((2.4492935982947064e-16, 0.0, 4.0), (3.061616997868383e-16, 0.0, 5.0), 0.8573749999999999),
((3.061616997868383e-16, 0.0, 5.0), (3.67394039744206e-16, 0.0, 6.0), 0.8573749999999999),
((3.67394039744206e-16, 0.0, 6.0), (4.2862637970157366e-16, 0.0, 7.0), 0.8145062499999999),
((4.2862637970157366e-16, 0.0, 7.0), (4.898587196589413e-16, 0.0, 8.0), 0.8145062499999999),
((4.898587196589413e-16, 0.0, 8.0), (5.51091059616309e-16, 0.0, 9.0), 0.7737809374999999),
((5.51091059616309e-16, 0.0, 9.0), (6.123233995736766e-16, 0.0, 10.0), 0.7737809374999999),
((6.123233995736766e-16, 0.0, 10.0), (6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), 0.6634204312890623),
((6.714692981426101e-16, 0.25881904510252074, 10.965925826289068), (7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), 0.6634204312890623),
((7.306151967115436e-16, 0.5176380902050415, 11.931851652578136), (7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), 0.6302494097246091),
((7.897610952804771e-16, 0.7764571353075622, 12.897777478867203), (8.489069938494105e-16, 1.035276180410083, 13.863703305156271), 0.6302494097246091),
((8.489069938494105e-16, 1.035276180410083, 13.863703305156271), (0.012969665535996565, 1.3053358292878618, 14.826459543164571), 0.5133420832795047),
((0.012969665535996565, 1.3053358292878618, 14.826459543164571), (0.025939331071992283, 1.5753954781656407, 15.78921578117287), 0.5133420832795047),
((0.025939331071992283, 1.5753954781656407, 15.78921578117287), (0.051874711458221374, 1.8566134680335031, 16.748509166023876), 0.46329123015975293),
((0.051874711458221374, 1.8566134680335031, 16.748509166023876), (0.07781009184445047, 2.1378314579013655, 17.70780255087488), 0.46329123015975293),
((0.07781009184445047, 2.1378314579013655, 17.70780255087488), (0.09725668937862804, 2.283976792468372, 18.18557171169278), 0.41812033521917696),
((0.09725668937862804, 2.283976792468372, 18.18557171169278), (0.11670328691280561, 2.430122127035378, 18.66334087251068), 0.41812033521917696),
((0.11670328691280561, 2.430122127035378, 18.66334087251068), (0.14262286816605388, 2.5817592839508086, 19.139086968606343), 0.37735360253530714),
((0.14262286816605388, 2.5817592839508086, 19.139086968606343), (0.16854244941930216, 2.733396440866239, 19.614833064702005), 0.37735360253530714),
((0.16854244941930216, 2.733396440866239, 19.614833064702005), (0.20092711903608276, 2.890479229983155, 20.0884111792059), 0.34056162628811465),
((0.20092711903608276, 2.890479229983155, 20.0884111792059), (0.23331178865286337, 3.0475620191000714, 20.561989293709793), 0.34056162628811465),
